Date,Terminal,Carrier,Forecasted_Passengers
2029-03-01,MBT,Rockland,186083.0
2029-04-01,MBT,Rockland,188410.0
2029-05-01,MBT,Rockland,193701.0
2029-06-01,MBT,Rockland,199937.0
2029-07-01,MBT,Rockland,211672.0
2029-08-01,MBT,Rockland,202507.0
2029-09-01,MBT,Rockland,198603.0
2029-10-01,MBT,Rockland,202302.0
2029-11-01,MBT,Rockland,186604.0
2029-12-01,MBT,Rockland,169070.0
2030-01-01,MBT,Rockland,182045.0
2030-02-01,MBT,Rockland,176494.0
2030-03-01,MBT,Rockland,172684.0
2030-04-01,MBT,Rockland,187785.0
2030-05-01,MBT,Rockland,187592.0
2030-06-01,MBT,Rockland,204329.0
2030-07-01,MBT,Rockland,212923.0
2030-08-01,MBT,Rockland,221249.0
2030-09-01,MBT,Rockland,202544.0
2030-10-01,MBT,Rockland,189515.0
2030-11-01,MBT,Rockland,189673.0
2030-12-01,MBT,Rockland,158877.0
2025-01-01,MBT,NJ_Transit,216359.0
2025-02-01,MBT,NJ_Transit,227649.0
2025-03-01,MBT,NJ_Transit,220674.0
2025-04-01,MBT,NJ_Transit,249784.0
2025-05-01,MBT,NJ_Transit,251239.0
2025-06-01,MBT,NJ_Transit,253100.0
2025-07-01,MBT,NJ_Transit,268320.0
2025-08-01,MBT,NJ_Transit,276244.0
2025-09-01,MBT,NJ_Transit,249549.0
2025-10-01,MBT,NJ_Transit,238760.0
2025-11-01,MBT,NJ_Transit,224551.0
2025-12-01,MBT,NJ_Transit,210300.0
2026-01-01,MBT,NJ_Transit,225481.0
2026-02-01,MBT,NJ_Transit,220483.0
2026-03-01,MBT,NJ_Transit,237222.0
2026-04-01,MBT,NJ_Transit,243065.0
2026-05-01,MBT,NJ_Transit,257711.0
2026-06-01,MBT,NJ_Transit,264227.0
2026-07-01,MBT,NJ_Transit,277052.0
2026-08-01,MBT,NJ_Transit,261302.0
2026-09-01,MBT,NJ_Transit,251588.0
2026-10-01,MBT,NJ_Transit,234808.0
2026-11-01,MBT,NJ_Transit,229587.0
2026-12-01,MBT,NJ_Transit,224052.0
2027-01-01,MBT,NJ_Transit,229660.0
2027-02-01,MBT,NJ_Transit,224868.0
2027-03-01,MBT,NJ_Transit,248204.0
2027-04-01,MBT,NJ_Transit,261912.0
2027-05-01,MBT,NJ_Transit,262658.0
2027-06-01,MBT,NJ_Transit,281231.0
2027-07-01,MBT,NJ_Transit,269385.0
2027-08-01,MBT,NJ_Transit,261501.0
2027-09-01,MBT,NJ_Transit,245804.0
2027-10-01,MBT,NJ_Transit,258249.0
2027-11-01,MBT,NJ_Transit,242642.0
2027-12-01,MBT,NJ_Transit,225519.0
2028-01-01,MBT,NJ_Transit,230852.0
2028-02-01,MBT,NJ_Transit,228238.0
2028-03-01,MBT,NJ_Transit,264945.0
2028-04-01,MBT,NJ_Transit,258116.0
2028-05-01,MBT,NJ_Transit,265840.0
2028-06-01,MBT,NJ_Transit,278298.0
2028-07-01,MBT,NJ_Transit,284408.0
2028-08-01,MBT,NJ_Transit,278004.0
2028-09-01,MBT,NJ_Transit,258498.0
2028-10-01,MBT,NJ_Transit,255795.0
2028-11-01,MBT,NJ_Transit,256651.0
2028-12-01,MBT,NJ_Transit,240558.0
2029-01-01,MBT,NJ_Transit,245291.0
2029-02-01,MBT,NJ_Transit,237657.0
2029-03-01,MBT,NJ_Transit,244600.0
2029-04-01,MBT,NJ_Transit,261509.0
2029-05-01,MBT,NJ_Transit,270875.0
2029-06-01,MBT,NJ_Transit,286609.0
2029-07-01,MBT,NJ_Transit,274061.0
2029-08-01,MBT,NJ_Transit,293301.0
2029-09-01,MBT,NJ_Transit,268560.0
2029-10-01,MBT,NJ_Transit,254275.0
2029-11-01,MBT,NJ_Transit,240159.0
2029-12-01,MBT,NJ_Transit,223026.0
2030-01-01,MBT,NJ_Transit,244315.0
2030-02-01,MBT,NJ_Transit,246856.0
2030-03-01,MBT,NJ_Transit,247454.0
2030-04-01,MBT,NJ_Transit,258136.0
2030-05-01,MBT,NJ_Transit,273411.0
2030-06-01,MBT,NJ_Transit,296447.0
2030-07-01,MBT,NJ_Transit,290401.0
2030-08-01,MBT,NJ_Transit,276495.0
2030-09-01,MBT,NJ_Transit,273292.0
2030-10-01,MBT,NJ_Transit,260543.0
2030-11-01,MBT,NJ_Transit,232616.0
2030-12-01,MBT,NJ_Transit,239541.0
2025-01-01,MBT,Spanish,126991.0
2025-02-01,MBT,Spanish,138544.0
2025-03-01,MBT,Spanish,153241.0
2025-04-01,MBT,Spanish,153521.0
2025-05-01,MBT,Spanish,147244.0
2025-06-01,MBT,Spanish,145279.0
2025-07-01,MBT,Spanish,178115.0
2025-08-01,MBT,Spanish,156255.0
2025-09-01,MBT,Spanish,149176.0
2025-10-01,MBT,Spanish,142125.0
2025-11-01,MBT,Spanish,138463.0
2025-12-01,MBT,Spanish,129017.0
2026-01-01,MBT,Spanish,127378.0
2026-02-01,MBT,Spanish,132096.0
2026-03-01,MBT,Spanish,142005.0
2026-04-01,MBT,Spanish,144046.0
2026-05-01,MBT,Spanish,147307.0
2026-06-01,MBT,Spanish,158198.0
2026-07-01,MBT,Spanish,160013.0
2026-08-01,MBT,Spanish,170992.0
2026-09-01,MBT,Spanish,132105.0
2026-10-01,MBT,Spanish,154002.0
2026-11-01,MBT,Spanish,149689.0
2026-12-01,MBT,Spanish,117157.0
2027-01-01,MBT,Spanish,132183.0
2027-02-01,MBT,Spanish,136571.0
2027-03-01,MBT,Spanish,134674.0
2027-04-01,MBT,Spanish,145625.0
2027-05-01,MBT,Spanish,147726.0
2027-06-01,MBT,Spanish,174450.0
2027-07-01,MBT,Spanish,172858.0
2027-08-01,MBT,Spanish,172814.0
2027-09-01,MBT,Spanish,161524.0
2027-10-01,MBT,Spanish,140190.0
2027-11-01,MBT,Spanish,139212.0
2027-12-01,MBT,Spanish,139884.0
2028-01-01,MBT,Spanish,128437.0
2028-02-01,MBT,Spanish,148045.0
2028-03-01,MBT,Spanish,146915.0
2028-04-01,MBT,Spanish,152112.0
2028-05-01,MBT,Spanish,165234.0
2028-06-01,MBT,Spanish,167958.0
2028-07-01,MBT,Spanish,166551.0
2028-08-01,MBT,Spanish,175561.0
2028-09-01,MBT,Spanish,151092.0
2028-10-01,MBT,Spanish,156913.0
2028-11-01,MBT,Spanish,150973.0
2028-12-01,MBT,Spanish,136726.0
2029-01-01,MBT,Spanish,143385.0
2029-02-01,MBT,Spanish,136045.0
2029-03-01,MBT,Spanish,159134.0
2029-04-01,MBT,Spanish,156958.0
2029-05-01,MBT,Spanish,159216.0
2029-06-01,MBT,Spanish,176193.0
2029-07-01,MBT,Spanish,167584.0
2029-08-01,MBT,Spanish,159401.0
2029-09-01,MBT,Spanish,150879.0
2029-10-01,MBT,Spanish,160123.0
2029-11-01,MBT,Spanish,139704.0
2029-12-01,MBT,Spanish,155615.0
2030-01-01,MBT,Spanish,127869.0
2030-02-01,MBT,Spanish,161865.0
2030-03-01,MBT,Spanish,156898.0
2030-04-01,MBT,Spanish,161021.0
2030-05-01,MBT,Spanish,162527.0
2030-06-01,MBT,Spanish,174769.0
2030-07-01,MBT,Spanish,176394.0
2030-08-01,MBT,Spanish,182353.0
2030-09-01,MBT,Spanish,167194.0
2030-10-01,MBT,Spanish,159900.0
2030-11-01,MBT,Spanish,149919.0
2030-12-01,MBT,Spanish,144658.0
2025-01-01,MBT,Greyhound_LD,138385.0
2025-02-01,MBT,Greyhound_LD,126919.0
2025-03-01,MBT,Greyhound_LD,135977.0
2025-04-01,MBT,Greyhound_LD,158896.0
2025-05-01,MBT,Greyhound_LD,159055.0
2025-06-01,MBT,Greyhound_LD,160972.0
2025-07-01,MBT,Greyhound_LD,167366.0
2025-08-01,MBT,Greyhound_LD,167377.0
2025-09-01,MBT,Greyhound_LD,153187.0
2025-10-01,MBT,Greyhound_LD,144157.0
2025-11-01,MBT,Greyhound_LD,146290.0
2025-12-01,MBT,Greyhound_LD,129716.0
2026-01-01,MBT,Greyhound_LD,142587.0
2026-02-01,MBT,Greyhound_LD,130487.0
2026-03-01,MBT,Greyhound_LD,158650.0
2026-04-01,MBT,Greyhound_LD,160531.0
2026-05-01,MBT,Greyhound_LD,163646.0
2026-06-01,MBT,Greyhound_LD,174325.0
2026-07-01,MBT,Greyhound_LD,184671.0
2026-08-01,MBT,Greyhound_LD,176767.0
2026-09-01,MBT,Greyhound_LD,146651.0
2026-10-01,MBT,Greyhound_LD,143837.0
2026-11-01,MBT,Greyhound_LD,143268.0
2026-12-01,MBT,Greyhound_LD,141113.0
2027-01-01,MBT,Greyhound_LD,146861.0
2027-02-01,MBT,Greyhound_LD,141809.0
2027-03-01,MBT,Greyhound_LD,155565.0
2027-04-01,MBT,Greyhound_LD,154507.0
2027-05-01,MBT,Greyhound_LD,160615.0
2027-06-01,MBT,Greyhound_LD,159229.0
2027-07-01,MBT,Greyhound_LD,168090.0
2027-08-01,MBT,Greyhound_LD,161895.0
2027-09-01,MBT,Greyhound_LD,157444.0
2027-10-01,MBT,Greyhound_LD,166193.0
2027-11-01,MBT,Greyhound_LD,144216.0
2027-12-01,MBT,Greyhound_LD,165325.0
2028-01-01,MBT,Greyhound_LD,150064.0
2028-02-01,MBT,Greyhound_LD,152602.0
2028-03-01,MBT,Greyhound_LD,150857.0
2028-04-01,MBT,Greyhound_LD,169952.0
2028-05-01,MBT,Greyhound_LD,164812.0
2028-06-01,MBT,Greyhound_LD,175478.0
2028-07-01,MBT,Greyhound_LD,200085.0
2028-08-01,MBT,Greyhound_LD,175995.0
2028-09-01,MBT,Greyhound_LD,178319.0
2028-10-01,MBT,Greyhound_LD,155829.0
2028-11-01,MBT,Greyhound_LD,155076.0
2028-12-01,MBT,Greyhound_LD,161794.0
2029-01-01,MBT,Greyhound_LD,144500.0
2029-02-01,MBT,Greyhound_LD,169130.0
2029-03-01,MBT,Greyhound_LD,167040.0
2029-04-01,MBT,Greyhound_LD,163650.0
2029-05-01,MBT,Greyhound_LD,178386.0
2029-06-01,MBT,Greyhound_LD,186301.0
2029-07-01,MBT,Greyhound_LD,188708.0
2029-08-01,MBT,Greyhound_LD,168258.0
2029-09-01,MBT,Greyhound_LD,167180.0
2029-10-01,MBT,Greyhound_LD,163165.0
2029-11-01,MBT,Greyhound_LD,158304.0
2029-12-01,MBT,Greyhound_LD,155954.0
2030-01-01,MBT,Greyhound_LD,154335.0
2030-02-01,MBT,Greyhound_LD,147456.0
2030-03-01,MBT,Greyhound_LD,168074.0
2030-04-01,MBT,Greyhound_LD,176835.0
2030-05-01,MBT,Greyhound_LD,181714.0
2030-06-01,MBT,Greyhound_LD,191186.0
2030-07-01,MBT,Greyhound_LD,194534.0
2030-08-01,MBT,Greyhound_LD,188549.0
2030-09-01,MBT,Greyhound_LD,176309.0
2030-10-01,MBT,Greyhound_LD,155547.0
2030-11-01,MBT,Greyhound_LD,165881.0
2030-12-01,MBT,Greyhound_LD,156012.0
2025-01-01,MBT,OurBus_LD,152485.0
2025-02-01,MBT,OurBus_LD,144822.0
2025-03-01,MBT,OurBus_LD,153279.0
2025-04-01,MBT,OurBus_LD,177854.0
2025-05-01,MBT,OurBus_LD,174045.0
2025-06-01,MBT,OurBus_LD,185311.0
2025-07-01,MBT,OurBus_LD,185192.0
2025-08-01,MBT,OurBus_LD,182326.0
2025-09-01,MBT,OurBus_LD,182044.0
2025-10-01,MBT,OurBus_LD,162113.0
2025-11-01,MBT,OurBus_LD,160950.0
2025-12-01,MBT,OurBus_LD,148389.0
2026-01-01,MBT,OurBus_LD,150606.0
2026-02-01,MBT,OurBus_LD,156963.0
2026-03-01,MBT,OurBus_LD,168376.0
2026-04-01,MBT,OurBus_LD,169591.0
2026-05-01,MBT,OurBus_LD,189376.0
2026-06-01,MBT,OurBus_LD,176938.0
2026-07-01,MBT,OurBus_LD,188243.0
2026-08-01,MBT,OurBus_LD,183181.0
2026-09-01,MBT,OurBus_LD,190803.0
2026-10-01,MBT,OurBus_LD,172352.0
2026-11-01,MBT,OurBus_LD,172869.0
2026-12-01,MBT,OurBus_LD,143834.0
2027-01-01,MBT,OurBus_LD,160410.0
2027-02-01,MBT,OurBus_LD,171022.0
2027-03-01,MBT,OurBus_LD,171496.0
2027-04-01,MBT,OurBus_LD,186860.0
2027-05-01,MBT,OurBus_LD,179240.0
2027-06-01,MBT,OurBus_LD,200770.0
2027-07-01,MBT,OurBus_LD,213712.0
2027-08-01,MBT,OurBus_LD,188571.0
2027-09-01,MBT,OurBus_LD,179633.0
2027-10-01,MBT,OurBus_LD,187107.0
2027-11-01,MBT,OurBus_LD,181568.0
2027-12-01,MBT,OurBus_LD,155762.0
2028-01-01,MBT,OurBus_LD,158687.0
2028-02-01,MBT,OurBus_LD,165409.0
2028-03-01,MBT,OurBus_LD,163935.0
2028-04-01,MBT,OurBus_LD,174844.0
2028-05-01,MBT,OurBus_LD,179780.0
2028-06-01,MBT,OurBus_LD,187408.0
2028-07-01,MBT,OurBus_LD,199181.0
2028-08-01,MBT,OurBus_LD,198278.0
2028-09-01,MBT,OurBus_LD,200738.0
2028-10-01,MBT,OurBus_LD,171081.0
2028-11-01,MBT,OurBus_LD,180780.0
2028-12-01,MBT,OurBus_LD,162264.0
2029-01-01,MBT,OurBus_LD,165745.0
2029-02-01,MBT,OurBus_LD,177459.0
2029-03-01,MBT,OurBus_LD,170056.0
2029-04-01,MBT,OurBus_LD,190095.0
2029-05-01,MBT,OurBus_LD,194076.0
2029-06-01,MBT,OurBus_LD,202577.0
2029-07-01,MBT,OurBus_LD,206706.0
2029-08-01,MBT,OurBus_LD,221465.0
2029-09-01,MBT,OurBus_LD,187113.0
2029-10-01,MBT,OurBus_LD,179284.0
2029-11-01,MBT,OurBus_LD,171590.0
2029-12-01,MBT,OurBus_LD,163368.0
2030-01-01,MBT,OurBus_LD,164846.0
2030-02-01,MBT,OurBus_LD,185836.0
2030-03-01,MBT,OurBus_LD,195446.0
2030-04-01,MBT,OurBus_LD,186636.0
2030-05-01,MBT,OurBus_LD,190367.0
2030-06-01,MBT,OurBus_LD,207111.0
2030-07-01,MBT,OurBus_LD,204560.0
2030-08-01,MBT,OurBus_LD,211091.0
2030-09-01,MBT,OurBus_LD,198628.0
2030-10-01,MBT,OurBus_LD,175434.0
2030-11-01,MBT,OurBus_LD,193759.0
2030-12-01,MBT,OurBus_LD,186823.0
2025-01-01,MBT,Saddle_River,116345.0
2025-02-01,MBT,Saddle_River,122497.0
2025-03-01,MBT,Saddle_River,133838.0
2025-04-01,MBT,Saddle_River,139828.0
2025-05-01,MBT,Saddle_River,146893.0
2025-06-01,MBT,Saddle_River,162812.0
2025-07-01,MBT,Saddle_River,148316.0
2025-08-01,MBT,Saddle_River,140659.0
2025-09-01,MBT,Saddle_River,129341.0
2025-10-01,MBT,Saddle_River,128565.0
2025-11-01,MBT,Saddle_River,129521.0
2025-12-01,MBT,Saddle_River,138829.0
2026-01-01,MBT,Saddle_River,120569.0
2026-02-01,MBT,Saddle_River,131271.0
2026-03-01,MBT,Saddle_River,134900.0
2026-04-01,MBT,Saddle_River,150980.0
2026-05-01,MBT,Saddle_River,166878.0
2026-06-01,MBT,Saddle_River,144987.0
2026-07-01,MBT,Saddle_River,149766.0
2026-08-01,MBT,Saddle_River,160569.0
2026-09-01,MBT,Saddle_River,150948.0
2026-10-01,MBT,Saddle_River,154430.0
2026-11-01,MBT,Saddle_River,138379.0
2026-12-01,MBT,Saddle_River,123674.0
2027-01-01,MBT,Saddle_River,133505.0
2027-02-01,MBT,Saddle_River,142396.0
2027-03-01,MBT,Saddle_River,145759.0
2027-04-01,MBT,Saddle_River,148931.0
2027-05-01,MBT,Saddle_River,158238.0
2027-06-01,MBT,Saddle_River,163636.0
2027-07-01,MBT,Saddle_River,170000.0
2027-08-01,MBT,Saddle_River,161232.0
2027-09-01,MBT,Saddle_River,147528.0
2027-10-01,MBT,Saddle_River,143509.0
2027-11-01,MBT,Saddle_River,147285.0
2027-12-01,MBT,Saddle_River,123107.0
2028-01-01,MBT,Saddle_River,135002.0
2028-02-01,MBT,Saddle_River,132994.0
2028-03-01,MBT,Saddle_River,142611.0
2028-04-01,MBT,Saddle_River,159371.0
2028-05-01,MBT,Saddle_River,154626.0
2028-06-01,MBT,Saddle_River,158007.0
2028-07-01,MBT,Saddle_River,150556.0
2028-08-01,MBT,Saddle_River,166135.0
2028-09-01,MBT,Saddle_River,158398.0
2028-10-01,MBT,Saddle_River,164549.0
2028-11-01,MBT,Saddle_River,137814.0
2028-12-01,MBT,Saddle_River,135386.0
2029-01-01,MBT,Saddle_River,137381.0
2029-02-01,MBT,Saddle_River,153458.0
2029-03-01,MBT,Saddle_River,145206.0
2029-04-01,MBT,Saddle_River,154584.0
2029-05-01,MBT,Saddle_River,162128.0
2029-06-01,MBT,Saddle_River,163240.0
2029-07-01,MBT,Saddle_River,162549.0
2029-08-01,MBT,Saddle_River,165451.0
2029-09-01,MBT,Saddle_River,165961.0
2029-10-01,MBT,Saddle_River,140815.0
2029-11-01,MBT,Saddle_River,145156.0
2029-12-01,MBT,Saddle_River,130849.0
2030-01-01,MBT,Saddle_River,148919.0
2030-02-01,MBT,Saddle_River,130307.0
2030-03-01,MBT,Saddle_River,144880.0
2030-04-01,MBT,Saddle_River,159236.0
2030-05-01,MBT,Saddle_River,174282.0
2030-06-01,MBT,Saddle_River,165097.0
2030-07-01,MBT,Saddle_River,165751.0
2030-08-01,MBT,Saddle_River,184024.0
2030-09-01,MBT,Saddle_River,148156.0
2030-10-01,MBT,Saddle_River,134432.0
2030-11-01,MBT,Saddle_River,151348.0
2030-12-01,MBT,Saddle_River,135921.0
2025-01-01,MBT,Saddle_River_LD,133988.0
2025-02-01,MBT,Saddle_River_LD,154360.0
2025-03-01,MBT,Saddle_River_LD,156772.0
2025-04-01,MBT,Saddle_River_LD,156160.0
2025-05-01,MBT,Saddle_River_LD,154839.0
2025-06-01,MBT,Saddle_River_LD,179076.0
2025-07-01,MBT,Saddle_River_LD,182197.0
2025-08-01,MBT,Saddle_River_LD,172825.0
2025-09-01,MBT,Saddle_River_LD,182719.0
2025-10-01,MBT,Saddle_River_LD,149299.0
2025-11-01,MBT,Saddle_River_LD,139322.0
2025-12-01,MBT,Saddle_River_LD,139208.0
2026-01-01,MBT,Saddle_River_LD,146892.0
2026-02-01,MBT,Saddle_River_LD,154578.0
2026-03-01,MBT,Saddle_River_LD,156994.0
2026-04-01,MBT,Saddle_River_LD,169033.0
2026-05-01,MBT,Saddle_River_LD,159952.0
2026-06-01,MBT,Saddle_River_LD,189153.0
2026-07-01,MBT,Saddle_River_LD,180808.0
2026-08-01,MBT,Saddle_River_LD,188690.0
2026-09-01,MBT,Saddle_River_LD,174145.0
2026-10-01,MBT,Saddle_River_LD,167471.0
2026-11-01,MBT,Saddle_River_LD,162373.0
2026-12-01,MBT,Saddle_River_LD,153526.0
2027-01-01,MBT,Saddle_River_LD,157239.0
2027-02-01,MBT,Saddle_River_LD,168599.0
2027-03-01,MBT,Saddle_River_LD,165429.0
2027-04-01,MBT,Saddle_River_LD,176930.0
2027-05-01,MBT,Saddle_River_LD,175148.0
2027-06-01,MBT,Saddle_River_LD,194113.0
2027-07-01,MBT,Saddle_River_LD,180647.0
2027-08-01,MBT,Saddle_River_LD,199812.0
2027-09-01,MBT,Saddle_River_LD,175548.0
2027-10-01,MBT,Saddle_River_LD,155256.0
2027-11-01,MBT,Saddle_River_LD,162844.0
2027-12-01,MBT,Saddle_River_LD,147655.0
2028-01-01,MBT,Saddle_River_LD,163221.0
2028-02-01,MBT,Saddle_River_LD,155318.0
2028-03-01,MBT,Saddle_River_LD,164247.0
2028-04-01,MBT,Saddle_River_LD,158523.0
2028-05-01,MBT,Saddle_River_LD,176777.0
2028-06-01,MBT,Saddle_River_LD,164715.0
2028-07-01,MBT,Saddle_River_LD,177699.0
2028-08-01,MBT,Saddle_River_LD,195589.0
2028-09-01,MBT,Saddle_River_LD,187710.0
2028-10-01,MBT,Saddle_River_LD,176361.0
2028-11-01,MBT,Saddle_River_LD,157500.0
2028-12-01,MBT,Saddle_River_LD,157467.0
2029-01-01,MBT,Saddle_River_LD,159928.0
2029-02-01,MBT,Saddle_River_LD,155174.0
2029-03-01,MBT,Saddle_River_LD,186137.0
2029-04-01,MBT,Saddle_River_LD,187869.0
2029-05-01,MBT,Saddle_River_LD,183692.0
2029-06-01,MBT,Saddle_River_LD,191519.0
2029-07-01,MBT,Saddle_River_LD,198779.0
2029-08-01,MBT,Saddle_River_LD,175687.0
2029-09-01,MBT,Saddle_River_LD,183327.0
2029-10-01,MBT,Saddle_River_LD,171088.0
2029-11-01,MBT,Saddle_River_LD,161594.0
2029-12-01,MBT,Saddle_River_LD,159566.0
2030-01-01,MBT,Saddle_River_LD,180180.0
2030-02-01,MBT,Saddle_River_LD,175544.0
2030-03-01,MBT,Saddle_River_LD,172211.0
2030-04-01,MBT,Saddle_River_LD,189876.0
2030-05-01,MBT,Saddle_River_LD,202969.0
2030-06-01,MBT,Saddle_River_LD,204502.0
2030-07-01,MBT,Saddle_River_LD,202583.0
2030-08-01,MBT,Saddle_River_LD,193139.0
2030-09-01,MBT,Saddle_River_LD,196552.0
2030-10-01,MBT,Saddle_River_LD,185244.0
2030-11-01,MBT,Saddle_River_LD,182878.0
2030-12-01,MBT,Saddle_River_LD,171896.0
2025-01-01,MBT,Vanessa,181348.0
2025-02-01,MBT,Vanessa,172764.0
2025-03-01,MBT,Vanessa,197689.0
2025-04-01,MBT,Vanessa,195306.0
2025-05-01,MBT,Vanessa,218672.0
2025-06-01,MBT,Vanessa,199359.0
2025-07-01,MBT,Vanessa,227820.0
2025-08-01,MBT,Vanessa,210450.0
2025-09-01,MBT,Vanessa,193744.0
2025-10-01,MBT,Vanessa,186345.0
2025-11-01,MBT,Vanessa,180756.0
2025-12-01,MBT,Vanessa,178575.0
2026-01-01,MBT,Vanessa,181825.0
2026-02-01,MBT,Vanessa,177905.0
2026-03-01,MBT,Vanessa,191068.0
2026-04-01,MBT,Vanessa,219149.0
2026-05-01,MBT,Vanessa,221597.0
2026-06-01,MBT,Vanessa,216010.0
2026-07-01,MBT,Vanessa,218666.0
2026-08-01,MBT,Vanessa,216086.0
2026-09-01,MBT,Vanessa,211447.0
2026-10-01,MBT,Vanessa,187167.0
2026-11-01,MBT,Vanessa,186887.0
2026-12-01,MBT,Vanessa,164587.0
2027-01-01,MBT,Vanessa,186010.0
2027-02-01,MBT,Vanessa,194631.0
2027-03-01,MBT,Vanessa,192570.0
2027-04-01,MBT,Vanessa,219873.0
2027-05-01,MBT,Vanessa,200550.0
2027-06-01,MBT,Vanessa,204819.0
2027-07-01,MBT,Vanessa,226848.0
2027-08-01,MBT,Vanessa,230967.0
2027-09-01,MBT,Vanessa,227362.0
2027-10-01,MBT,Vanessa,198136.0
2027-11-01,MBT,Vanessa,204730.0
2027-12-01,MBT,Vanessa,184849.0
2028-01-01,MBT,Vanessa,186072.0
2028-02-01,MBT,Vanessa,202301.0
2028-03-01,MBT,Vanessa,208740.0
2028-04-01,MBT,Vanessa,196841.0
2028-05-01,MBT,Vanessa,231535.0
2028-06-01,MBT,Vanessa,237283.0
2028-07-01,MBT,Vanessa,225495.0
2028-08-01,MBT,Vanessa,231328.0
2028-09-01,MBT,Vanessa,222481.0
2028-10-01,MBT,Vanessa,210536.0
2028-11-01,MBT,Vanessa,195294.0
2028-12-01,MBT,Vanessa,184289.0
2029-01-01,MBT,Vanessa,192747.0
2029-02-01,MBT,Vanessa,210454.0
2029-03-01,MBT,Vanessa,213463.0
2029-04-01,MBT,Vanessa,213886.0
2029-05-01,MBT,Vanessa,231174.0
2029-06-01,MBT,Vanessa,204675.0
2029-07-01,MBT,Vanessa,248286.0
2029-08-01,MBT,Vanessa,218034.0
2029-09-01,MBT,Vanessa,220668.0
2029-10-01,MBT,Vanessa,203617.0
2029-11-01,MBT,Vanessa,193998.0
2029-12-01,MBT,Vanessa,206413.0
2030-01-01,MBT,Vanessa,194002.0
2030-02-01,MBT,Vanessa,208347.0
2030-03-01,MBT,Vanessa,213753.0
2030-04-01,MBT,Vanessa,227637.0
2030-05-01,MBT,Vanessa,230905.0
2030-06-01,MBT,Vanessa,225373.0
2030-07-01,MBT,Vanessa,253350.0
2030-08-01,MBT,Vanessa,235849.0
2030-09-01,MBT,Vanessa,215748.0
2030-10-01,MBT,Vanessa,215760.0
2030-11-01,MBT,Vanessa,225267.0
2030-12-01,MBT,Vanessa,208821.0
2025-01-01,GWBBS,academy,7822.0
2025-02-01,GWBBS,academy,7435.0
2025-03-01,GWBBS,academy,7813.0
